Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ResiliencyFileCorrupt"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InstallFirewallServiceNotRunning"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PackageMoveFailed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InstallVolumeNotEmpty"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InstallVolumeOffline"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InstallVolumeCorrupt"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NeedsRegistration"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InstallWrongProcessorArchitecture"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DevSideloadLimitExceeded"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InstallOptionalPackageRequiresMainPackage"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PackageNotSupportedOnFilesystem"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PackageMoveBlockedByStreaming"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InstallOptionalPackageApplicationidNotUnique"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PackageStagingOnhold"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InstallInvalidRelatedSetUpdate"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InstallOptionalPackageRequiresMainPackageFulltrustCapability"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DeploymentBlockedByUserLogOff"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ProvisionOptionalPackageRequiresMainPackageProvisioned"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PackagesReputationCheckFailed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PackagesReputationCheckTimedout"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.StateLoadStoreFailed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.StateGetVersionFailed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.StateSetVersionFailed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.StateStructuredResetFailed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.StateOpenContainerFailed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.StateCreateContainerFailed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.StateDeleteContainerFailed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.StateReadSettingFailed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.StateWriteSettingFailed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.StateDeleteSettingFailed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.StateQuerySettingFailed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.StateReadCompositeSettingFailed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.StateWriteCompositeSettingFailed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.StateEnumerateContainerFailed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.StateEnumerateSettingsFailed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.StateCompositeSettingValueSizeLimitExceeded"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.StateSettingValueSizeLimitExceeded"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.StateSettingNameSizeLimitExceeded"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.StateContainerNameSizeLimitExceeded"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ApiUnavailable"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.AuditingDisabled"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.AllSidsFiltered"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.BizrulesNotEnabled"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CredRequiresConfirmation"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FltIoComplete"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FltNoHandlerDefined"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FltContextAlreadyDefined"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FltInvalidAsynchronousRequest"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FltDisallowFastIo"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FltInvalidNameRequest"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FltNotSafeToPostOperation"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FltNotInitialized"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FltFilterNotReady"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FltPostOperationCleanup"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FltInternalError"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FltDeletingObject"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FltMustBeNonpagedPool"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FltDuplicateEntry"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FltCbdqDisabled"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FltDoNotAttach"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FltDoNotDetach"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FltInstanceAltitudeCollision"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FltInstanceNameCollision"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FltFilterNotFound"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FltVolumeNotFound"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FltInstanceNotFound"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FltContextAllocationNotFound"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FltInvalidContextRegistration"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FltNameCacheMiss"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FltNoDeviceObject"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FltVolumeAlreadyMounted"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FltAlreadyEnlisted"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FltContextAlreadyLinked"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FltNoWaiterForReply"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FltRegistrationBusy"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HungDisplayDriverThread"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.MonitorNoDescriptor"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.MonitorUnknownDescriptorFormat"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.MonitorInvalidDescriptorChecksum"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.MonitorInvalidStandardTimingBlock"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.MonitorWmiDatablockRegistrationFailed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.MonitorInvalidSerialNumberMondscBlock"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.MonitorInvalidUserFriendlyMondscBlock"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.MonitorNoMoreDescriptorData"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.MonitorInvalidDetailedTimingBlock"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.MonitorInvalidManufactureDate"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsNotExclusiveModeOwner"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInsufficientDmaBuffer"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidDisplayAdapter"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsAdapterWasReset"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidDriverModel"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsPresentModeChanged"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsPresentOccluded"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsPresentDenied"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsCannotcolorconvert"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsDriverMismatch"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsPartialDataPopulated"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsPresentRedirectionDisabled"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsPresentUnoccluded"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsWindowdcNotAvailable"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsWindowlessPresentDisabled"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsNoVideoMemory"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsCantLockMemory"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsAllocationBusy"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsTooManyReferences"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsTryAgainLater"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsTryAgainNow"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsAllocationInvalid"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsUnswizzlingApertureUnavailable"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsUnswizzlingApertureUnsupported"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsCantEvictPinnedAllocation"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidAllocationUsage"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsCantRenderLockedAllocation"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsAllocationClosed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidAllocationInstance"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidAllocationHandle"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsWrongAllocationDevice"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsAllocationContentLost"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsGpuExceptionOnDevice"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsSkipAllocationPreparation"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidVidpnTopology"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsVidpnTopologyNotSupported"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsVidpnTopologyCurrentlyNotSupported"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidVidpn"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidVideoPresentSource"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidVideoPresentTarget"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsVidpnModalityNotSupported"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsModeNotPinned"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidVidpnSourcemodeset"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidVidpnTargetmodeset"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidFrequency"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidActiveRegion"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidTotalRegion"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidVideoPresentSourceMode"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidVideoPresentTargetMode"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsPinnedModeMustRemainInSet"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsPathAlreadyInTopology"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsModeAlreadyInModeset"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidVideopresentsourceset"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidVideopresenttargetset"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsSourceAlreadyInSet"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsTargetAlreadyInSet"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidVidpnPresentPath"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsNoRecommendedVidpnTopology"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidMonitorFrequencyrangeset"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidMonitorFrequencyrange"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsFrequencyrangeNotInSet"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsNoPreferredMode"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsFrequencyrangeAlreadyInSet"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsStaleModeset"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidMonitorSourcemodeset"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidMonitorSourceMode"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsNoRecommendedFunctionalVidpn"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsModeIdMustBeUnique"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsEmptyAdapterMonitorModeSupportIntersection"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsVideoPresentTargetsLessThanSources"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsPathNotInTopology"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsAdapterMustHaveAtLeastOneSource"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsAdapterMustHaveAtLeastOneTarget"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidMonitordescriptorset"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidMonitordescriptor"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsMonitordescriptorNotInSet"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsMonitordescriptorAlreadyInSet"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsMonitordescriptorIdMustBeUnique"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidVidpnTargetSubsetType"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsResourcesNotRelated"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsSourceIdMustBeUnique"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsTargetIdMustBeUnique"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsNoAvailableVidpnTarget"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsMonitorCouldNotBeAssociatedWithAdapter"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsNoVidpnmgr"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsNoActiveVidpn"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsStaleVidpnTopology"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsMonitorNotConnected"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsSourceNotInTopology"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidPrimarysurfaceSize"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidVisibleregionSize"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidStride"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidPixelformat"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidColorbasis"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidPixelvalueaccessmode"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsTargetNotInTopology"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsNoDisplayModeManagementSupport"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsVidpnSourceInUse"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsCantAccessActiveVidpn"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidPathImportanceOrdinal"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidPathContentGeometryTransformation"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsPathContentGeometryTransformationNotSupported"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidGammaRamp"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsGammaRampNotSupported"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsMultisamplingNotSupported"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsModeNotInModeset"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsDatasetIsEmpty"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsNoMoreElementsInDataset"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidVidpnTopologyRecommendationReason"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidPathContentType"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidCopyprotectionType"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsUnassignedModesetAlreadyExists"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsPathContentGeometryTransformationNotPinned"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidScanlineOrdering"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsTopologyChangesNotAllowed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsNoAvailableImportanceOrdinals"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsIncompatiblePrivateFormat"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidModePruningAlgorithm"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidMonitorCapabilityOrigin"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidMonitorFrequencyrangeConstraint"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsMaxNumPathsReached"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsCancelVidpnTopologyAugmentation"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidClientType"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsClientvidpnNotSet"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsSpecifiedChildAlreadyConnected"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsChildDescriptorNotSupported"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsUnknownChildStatus"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsNotALinkedAdapter"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsLeadlinkNotEnumerated"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsChainlinksNotEnumerated"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsAdapterChainNotReady"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsChainlinksNotStarted"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsChainlinksNotPoweredOn"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInconsistentDeviceLinkState"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsLeadlinkStartDeferred"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsNotPostDeviceDriver"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsPollingTooFrequently"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsStartDeferred"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsAdapterAccessNotExcluded"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsDependableChildStatus"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsOpmNotSupported"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsCoppNotSupported"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsUabNotSupported"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsOpmInvalidEncryptedParameters"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsOpmNoVideoOutputsExist"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsOpmInternalError"
